"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 136","lS
%vd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","217,900,000","438,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","212,925,000","341,100,000"
"YS¾I  219","lS
%vd  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","146,460,000","13,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","420,715,000","2,206,600,000"
"","foaYSh  ffjoH  wud;HdxYh","","",""
"","mqkrdj¾;k","1,150,000,000","",""
"","uQ,Ok","800,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 138","foaYSh  ffjoH  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","282,700,000","96,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","129,000,000"
"YS¾I  220","wdhQ¾fõo  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","94,550,000","15,400,000"
