"YS¾I  6","rdcH fiajd fldñIka iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","126,090,000","281,100,000"
"YS¾I  7","wêlrK  fiajd  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","38,900,000","1,000,000"
"YS¾I 8","cd;sl  fmd,sia  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","42,280,000","1,350,000"
"YS¾I  9","mßmd,k  wNshdpk  úksYaph  wêldrh","",""
"","jevigyk  01  fufyhqï  jevigyk","17,600,000","1,200,000"
"YS¾I 10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","184,400,000","23,600,000"
"YS¾I 11","uqo,a fldñIka iNd ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","38,500,000","4,500,000"
"YS¾I 12","cd;sl  wOHdmk  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","34,150,000","6,200,000"
"YS¾I 13","YS
% ,xld udkj ysñlï fldñIka iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","155,200,000","14,300,000"
"YS¾I 14","kS;sm;s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","507,500,000","605,000,000"
