"","u
,Ok","6,600,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 1","w;s.re  ckdêm;s","","",""
"","jevigyk  01  fufyhqï  jevigyk","","4,914,800,000","3,852,250,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","825,000,000"
"YS¾I  2","w.%dud;H ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","253,000,000","32,200,000"
"YS¾I 3","úfYaI  ld¾hhka  ms<sn|  f,alï  ld¾hd,h  ^fcHIaG  wud;Hjre&","","",""
"","jevigyk  01  fufyhqï  jevigyk","","376,000,000","153,100,000"
"YS¾I 4","WmßudêlrKj,  úksYaphldrjre","","",""
"","jevigyk  01  fufyhqï  jevigyk","","102,500,000","591,300,000"
"YS¾I 5","wud;H uKav, ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","67,550,000","9,850,000"
