"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk","","","","","",""
"","fldñIka  iNdj","01001","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","3""000""000","20""000""000","-"
"11","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk","","","","","",""
"","fldñIka  iNdj","01002","w,a,ia  jeg,Sïj,  w,a,ia  jYfhka","","","",""
"","","","mßyrKh  lsÍu  i|yd  w;a;sldrï","12""000""000","2""500""000","20""000""000","-"
"12","uqo,a fldñIka iNd ld¾hd,h","01101","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","800""000","12""000""000","-"
"13","cd;sl  wOHdmk  fldñIka  iNdj","01201","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","750""000","6""000""000","-"
"14","kS;sm;s  fomd¾;fïka;=j","01401","rcfha  ks,Odßkag  w;a;sldrï","23""000""000","11""500""000","80""000""000","-"
"15","kS;s  flgqïm;a  iïmdol","","","","","",""
"","fomd¾;fïka;=j","01501","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""000""000","19""000""000","-"
"16","md¾,sfïka;=j","01601","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","24""000""000","175""000""000","-"
"17","md¾,sfïka;=fõ  iNdkdhl;=udf.a","","","","","",""
"","ld¾hd,h","01701","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","800""000","3""500""000","-"
"18","md¾,sfïka;=fõ  wdKavq  mlaIfha","","","","","",""
"","m%Odk  ixúOdhl;=udf.a  ld¾hd,h","01801","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","1""100""000","6""500""000","-"
