"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 101","","nqoaO Ydik yd wd.ñl lghq;= wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","147,650,000","9,230,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","457,000,000"
"YS¾I 201","","fn!oaO  lghq;=  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","44,280,000","9,750,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","670,400,000","84,000,000"
"YS¾I  202","","uqia,sï  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","77,965,000","72,150,000"
"YS¾I 203","ls","%ia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","100,025,000","24,215,000"
"YS¾I  204","","yskaÿ  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","123,455,000","91,525,000"
"YS¾I 205","","uyd  Ndrldr  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","41,225,000","2,130,000"
