"YS¾I  171","Wiia wOHdmk wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","309,000,000","5,307,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","819,000,000","3,933,000,000"
"YS¾I 214","úYajúoHd,  m%;smdok  fldñIka  iNdj","",""
"","jevigyk  02  ixj¾Ok  jevigyk","21,872,000,000","8,860,000,000"
"","rdcH  l<ukdlrK  m%;sixialrK  wud;HdxYh","",""
"","136,500,000
mqkrdj¾;k","",""
"","102,000,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 173","rdcH  l<ukdlrK  m%;sixialrK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","136,500,000","102,000,000"
"","mqkre;a:dmk  yd  nkaOkd.dr  m%;sixialrK  wud;HdxYh","",""
"","5,393,000,000
mqkrdj¾;k","",""
"","2,600,000,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  174","mqkre;a:dmk  yd  nkaOkd.dr  m%;sixialrK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","575,000,000","635,000,000"
"YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","4,598,000,000","1,956,000,000"
"YS¾I 326","m%
%cd  mdol  úfYdaOk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","220,000,000","9,000,000"
"","rdcH  iïm;a  yd  jHjidh  ixj¾Ok  wud;HdxYh","",""
"","93,400,000
mqkrdj¾;k","",""
"","164,000,000
uQ,Ok","",""
