"","iudc fiajd wud;HdxYh","","",""
"","mqkrdj¾;k","4,670,000,000","",""
"","uQ,Ok","400,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 124","iudc  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","451,500,000","49,850,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","3,848,140,000","193,180,000"
"YS¾I  216","iudc  fiajd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","26,050,000","7,870,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","344,310,000","149,100,000"
"","wOHdmk  wud;HdxYh","","",""
"","mqkrdj¾;k","30,500,000,000","",""
"","uQ,Ok","17,100,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  126","wOHdmk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","613,400,000","78,450,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","26,809,670,000","16,809,900,000"
"YS¾I 212","úNd.  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","3,030,400,000","165,750,000"
"YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","46,530,000","45,900,000"
