"","wOHdmk  fiajd  wud;HdxYh","","",""
"","mqkrdj¾;k","7,300,000,000","",""
"","uQ,Ok","540,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 189","wOHdmk  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","7,300,000,000","540,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-","-"
"","kS;sh yd iduh ms<sn| wud;HdxYh","","",""
"","mqkrdj¾;k","51,000,000,000","",""
"","uQ,Ok","6,500,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  190","kS;sh yd iduh ms<sn| wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","5,890,850,000","960,210,000"
"YS¾I 225","fmd,sia  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","45,109,150,000","5,539,790,000"
"","úfYaI  jHdmD;s  wud;HdxYh","","",""
"","mqkrdj¾;k","41,000,000","",""
"","uQ,Ok","50,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  191","úfYaI  jHdmD;s  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","41,000,000","50,000,000"
