"","[iy;slh igyka lf<a 2014 fkdjeïn¾ ui 24 jk Èk]",""
"t,a' ã'— ´' 33$2014'","",""
"","2015  uqo,a  j¾Ifha  fiajd  úhoï  i|yd  úêúOdk  ie,iSu",""
"","i|yd o ; ta fiajd ld¾hh i|yd Y%S ,xldj ;=< fyda bka",""
"","neyer fyda Kh ,nd .ekSug n,h §u i|yd o ; ta uqo,a",""
"","j¾Ih ;=< wdKavqfõ we;eï lghq;= fjkqfjka uq,H m%;smdok",""
"","iemhSu i|yd o; tu lghq;= fjkqfjka ta uqo,a j¾Ih ;=<",""
"","úhoï  i|yd  wjYH  jk  uqo,a  taldnoaO  wruqo,ska  fyda",""
"","wdKavqfõ fyda wdKavqjg iqÿiaila l< yels fjk;a hï",""
"","wruqo,lska fyda uqo,aj,ska fyda w;a;sldrï jYfhka f.ùug",""
"","bv  ie,iSu  i|yd  o;  taldnoaO  wruqo,g  ta  uqo,a  wdmiq",""
"","f.ùug úêúOdk ie,iSu iy  by; lS  lreKq yd iïnkaO",""
"","fyda thg wdkqIx.sl lreKq iïnkaOfhka úêúOdk ie,iSu",""
"i|yd o jQ mk;ls'","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2014 wxl 41 ork úi¾ck mk; hkqfjka","¨yq~q kduh'"
"y÷kajkq ,efí'","",""
"2'","^1& hï úhoulg n,h fokakd jQ fjk;a hï kS;shlg","2015  uqo,a  j¾Ih"
"","","i|yd  úi¾ck'"
"","ydkshla fkdue;sj iy fuu j.ka;sfha ^4& jk Wmj.ka;sfha",""
"","úêúOdkj,g hg;aj"" ^fï mkf;ys “2015 uqo,a j¾Ih” hkqfjka",""
"","i|yka lrkq ,nk& 2015 ckjdß ui 1 jk Èkfhka wdrïN ù",""
"","2015 foieïn¾ ui 31 jk Èkfhka wjika jk ld,iSudfõ",""
"","fiajd  úhoï  i|yd  wjYH  fõ  hhs  weia;fïka;=  lr  we;s""",""
"","remsh,a fooyia tlish yegwg ì,shk foish wkQ foñ,shk",""
"y;aish oywg oyila úh hq;=  wdKavqfõ úhou—","",""
"","^w& taldnoaO  wruqo,ska  fyda  wdKavqfõ  fyda  wdKavqjg",""
"","iqÿiaila  l<  yels  fjk;a  hï  wruqo,lska  fyda",""
"","uqo,aj,ska  f.ùu  i|yd  fuhska  n,h  fokq  ,nk",""
"","f.ùïj,ska; iy",""
"","^wd& Kh jYfhka ,nd .kakd uqo,aj, iuia;h remsh,a",""
"","ì,shk tla oyia y;aish wiQjla fkdblaujk fia""",""
"","wdKavqj i|yd yd wdKavqj fjkqfjka wod< kS;s m%ldr""",""
"","Y
%S ,xldj ;=< fyda bka neyer fyda ,nd .ekSug fuhska",""
"","n,h  fokq  ,nkakd  jQ  o""  2003  wxl  3  ork  uq,H",""
"","l<ukdlrK ^j.lSu& mkf;a 13 jk j.ka;sh hgf;a",""
"","md¾,sfïka;=j bÈßfha ;eîu i|yd kshñ; wjidk",""
"2—PL  008559—2,800  (2014/09)","",""
