"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 12, 2019",""
"","SUPPLEMENT",""
"","(Issued on 12.07.2019)",""
"","ABOLITION OF DEATH PENALTY",""
"","(Private Member’s Bill)",""
"","A",""
"","BILL",""
"","to abolish the death penalty and to make consequential provisions",""
"","To be presented in Parliament by Hon. Bandula Lal Bandarigoda, M. P.",""
"","for Galle District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 15.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
