"","AN ACT TO AMEND THE DECLARATION OF ASSETS AND LIABILITIES",""
"","LAW, NO. 1 OF 1975",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.  This Act may be cited as the Declaration of Assets and","Short    title"
"","Liabilities (Amendment) Act, No.     of 2023.",""
"5","2. Section 2 of the Declaration of Assets and Liabilities","Amendment"
"","","of  Section  2"
"","Law, No.1 of 1975 as amended (hereinafter referred to as",""
"","","of  Law,"
"","“the principal enactment”), is hereby amended as follows:-",""
"","","No.  1  of"
"","","1975"
"","(1)
By the insertion immediately after padragraph (a)",""
