"4A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'13"
"23' len,s wxl 450 – lgqms,af,ahdh – m%udKh: fyla' 0'1110","36' len,s wxl 464 – lgqms,af,ahdh – m%udKh: fyla' 0'0079"
"W;=rg: len,s wxl 447"" 448 iy 449; kef.kysrg: len,s wxl","W;=rg: len,s wxl 463; kef.kysrg: len,s wxl 25"" 466 iy 465;"
"449"" 451"" 452"" 453 iy 454; ol=Kg: len,s wxl 454"" 456 iy 459;","ol=Kg: len,s wxl 465"" 467 iy 468; ngysrg: len,s wxl 468"" 472"
"ngysrg: len,s wxl 271"" 154 iy 153'","iy 463'"
"24' len,s wxl 451 – lgqms,af,ahdh – m%udKh: fyla' 0'0189","37' len,s wxl 465 – lgqms,af,ahdh – m%udKh: fyla' 0'0020"
"W;=rg: len,s wxl 449; kef.kysrg: len,s wxl 25; ol=Kg:","W;=rg: len,s wxl 464 iy 463; kef.kysrg: len,s wxl 466;"
"len,s wxl 452 iy 450; ngysrg: len,s wxl 450'","ol=Kg: len,s wxl 467; ngysrg: len,s wxl 467 iy 464'"
"25' len,s wxl 452 – lgqms,af,ahdh – m%udKh: fyla' 0'0143","38' len,s wxl 467 – lgqms,af,ahdh – m%udKh: fyla' 0'1609"
"W;=rg: len,s wxl 451 iy 25; kef.kysrg: len,s wxl 25; ol=Kg:","W;=rg: len,s wxl 468"" 464"" 465 iy 466; kef.kysrg: len,s"
"len,s wxl 460"" 457 iy 453; ngysrg: len,s wxl 453"" 454 iy 450'","wxl  466""  25  iy  477;  ol=Kg:  len,s  wxl  477  iy  w'.'ms'  337"
"","^rxjeähdj&; ngysrg: len,s wxl 470"" 475"" 474"" 473"" 469"" 467 iy 468'"
"26' len,s wxl 453 – lgqms,af,ahdh – m%udKh: fyla' 0'0072",""
"W;=rg: len,s wxl 450 iy 452; kef.kysrg: len,s wxl 452;","39' len,s wxl 469 – lgqms,af,ahdh – m%udKh: fyla' 0'0023"
"ol=Kg: len,s wxl 460 iy 457; ngysrg: len,s wxl 454'","W;=rg: len,s wxl 473"" 476 iy 471; kef.kysrg: len,s wxl 467;"
"","ol=Kg: len,s wxl 467 iy 474; ngysrg: len,s wxl 473'"
"27' len,s wxl 454 – lgqms,af,ahdh – m%udKh: fyla' 0'0150",""
"W;=rg: len,s wxl 450 iy 452; kef.kysrg: len,s wxl 453 iy","40' len,s wxl 470 – lgqms,af,ahdh – m%udKh: fyla' 0'0006"
"457; ol=Kg: len,s wxl 457 iy 456; ngysrg: len,s wxl 459 iy","W;=rg: len,s wxl 474 iy 467; kef.kysrg: len,s wxl 467;"
"450'","ol=Kg: w'.'ms' 337 ^rxjeähdj&; ngysrg: len,s wxl 475'"
"28' len,s wxl 455 – lgqms,af,ahdh – m%udKh: fyla' 0'0002","41' len,s wxl 471 – lgqms,af,ahdh – m%udKh: fyla' 0'0027"
"W;=rg: len,s wxl 458 iy 457; kef.kysrg: len,s wxl 460 iy","W;=rg: len,s wxl 476"" 472 iy 468; kef.kysrg: len,s wxl"
"463; ol=Kg: len,s wxl 463; ngysrg: len,s wxl 461 iy 458'","467; ol=Kg: len,s wxl 467 iy 469; ngysrg: len,s wxl 476'"
"29' len,s wxl 456 – lgqms,af,ahdh – m%udKh: fyla' 0'0063","42' len,s wxl 472 – lgqms,af,ahdh – m%udKh: fyla' 0'0385"
"W;=rg: len,s wxl 450 iy 454; kef.kysrg: len,s wxl 457 iy","W;=rg: len,s wxl 462 iy 463; kef.kysrg: len,s wxl 463"" 464"
"455; ol=Kg: len,s wxl 458 iy 461; ngysrg: len,s wxl 459'","iy 468; ol=Kg: len,s wxl 468"" 471 iy 476; ngysrg: len,s wxl"
"","283 iy 178'"
"30' len,s wxl 457 – lgqms,af,ahdh – m%udKh: fyla' 0'0054",""
"W;=rg: len,s wxl 454"" 453 iy 452; kef.kysrg: len,s wxl 460","43' len,s wxl 473 – lgqms,af,ahdh – m%udKh: fyla' 0'0051"
"iy 463; ol=Kg: len,s wxl 455 iy 458; ngysrg: len,s wxl 458""","W;=rg: len,s wxl 476 iy 471; kef.kysrg: len,s wxl 469;"
"456 iy 454'","ol=Kg: len,s wxl 469"" 467 iy 474"" 475 iy 283; ngysrg: len,s"
"","wxl 283'"
"31' len,s wxl 458 – lgqms,af,ahdh – m%udKh: fyla' 0'0018",""
"W;=rg: len,s wxl 459"" 456 iy 457; kef.kysrg: len,s wxl 457""","44' len,s wxl 474 – lgqms,af,ahdh – m%udKh: fyla' 0'0006"
"455 iy 463; ol=Kg: len,s wxl 463 iy 461; ngysrg: len,s wxl","W;=rg: len,s wxl 473 iy 469; kef.kysrg: len,s wxl 467;"
"461'","ol=Kg: len,s wxl 470 iy 475; ngysrg: len,s wxl 475 iy 283'"
"32' len,s wxl 459 – lgqms,af,ahdh – m%udKh: fyla' 0'0180","45' len,s wxl 475 – lgqms,af,ahdh – m%udKh: fyla' 0'0013"
"W;=rg: len,s wxl 450 iy 454; kef.kysrg: len,s wxl 456;","W;=rg: len,s wxl 473 iy 474; kef.kysrg: len,s wxl 474"" 467"
"ol=Kg: len,s wxl 458 iy 461; ngysrg: len,s wxl 271'","iy 470; ol=Kg: w'.'ms' 337 ^rxjeähdj&; ngysrg: len,s wxl 283'"
"33' len,s wxl 460 – fyakhdfj,"" lÜglvqj"" fldiafmdf;a fj<""","46' len,s wxl 476 – lgqms,af,ahdh – m%udKh: fyla' 0'0173"
"my< ;s;afldgqj – m%udKh: fyla' 0'0147","W;=rg: len,s wxl 472 iy 468; kef.kysrg: len,s wxl 471;"
"W;=rg: len,s wxl 453"" 452 iy 25; kef.kysrg: len,s wxl 25;","ol=Kg: len,s wxl 471"" 469"" 473 iy 283; ngysrg: len,s wxl 283'"
"ol=Kg: len,s wxl 463; ngysrg: len,s wxl 455 iy 457'",""
"","47' len,s wxl 477 – fyakhdfj,"" lÜglvqj"" fldiafmdf;a fj<"""
"34' len,s wxl 462 – lgqms,af,ahdh – m%udKh: fyla' 0'0576","my< ;s;afldgqj – m%udKh: fyla' 0'0325"
"W;=rg: len,s wxl 156"" 461 iy 463; kef.kysrg: len,s wxl 463;","W;=rg: len,s wxl 467"" 466 iy 25; kef.kysrg: len,s wxl 25;"
"ol=Kg: len,s wxl 472; ngysrg: len,s wxl 178'","ol=Kg: w'.'ms' 337 ^rxjeähdj&; ngysrg: len,s wxl 467'"
"35' len,s wxl 463 – lgqms,af,ahdh – m%udKh: fyla' 0'0974",""
"W;=rg: len,s wxl 461"" 458"" 455"" 457"" 460 iy 25; kef.kysrg:",""
"len,s wxl 25; ol=Kg: len,s wxl 464"" 468 iy 472; ngysrg: len,s",""
"wxl 472"" 462 iy 461'","11 - 1579"
