"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'13"
"04' len,s wxl 1209 – fydïndfõ uQl,dk – m%udKh: fyla' 0'1314","17' len,s wxl 1236 – f.dkak.iahdh – m%udKh: fyla' 0'1121"
"W;=rg: len,s wxl 1207 iy 1193; kef.kysrg: len,s wxl 1193","W;=rg: len,s wxl 1238"" 1221"" 1222 iy 1235; kef.kysrg: len,s"
"iy 1210; ol=Kg: len,s wxl 1210 iy 1211; ngysrg: len,s wxl 1211""","wxl 1235"" 1215"" 1237 iy 1239; ol=Kg: len,s wxl 1240 iy 1241;"
"1208 iy 1207'","ngysrg: len,s wxl 1238"" 1221 iy 1222'"
"05' len,s wxl 1210 – fydïndfõ uQl,dk – m%udKh: fyla' 0'1564","18' len,s wxl 1240 – fydïndfõ uQl,dk – m%udKh: fyla' 0'1909"
"W;=rg: len,s wxl 1193; kef.kysrg: len,s wxl 1193"" 1215 iy","W;=rg: len,s wxl 1238"" 1236 iy 1237; kef.kysrg: len,s wxl"
"1213; ol=Kg: len,s wxl 1212 iy 1211; ngysrg: len,s wxl 1209'","1239; ol=Kg: len,s wxl 1239 iy 291 1$2; ngysrg: len,s wxl 1241"
"","iy 1238'"
"06' len,s wxl 1214 – fydïndfõ uQl,dk – m%udKh: fyla' 0'3277",""
"W;=rg: len,s wxl 1213 iy 1215; kef.kysrg: len,s wxl 1215""","19' len,s wxl 1243 – m,af,afldgqj – m%udKh: fyla' 0'1649"
"1216 iy 1217; ol=Kg: len,s wxl 1217"" 1220 iy 1212; ngysrg: len,s","W;=rg: len,s wxl 291 1$2 iy 1244; kef.kysrg: len,s wxl"
"wxl 1212 iy 1213'","1244 iy 1247; ol=Kg: len,s wxl 1246"" 1245 iy 1242; ngysrg:"
"","len,s wxl 1242 iy 291 1$2'"
"07' len,s wxl 1217 – fydïnfldgqj"" jeyerj;a; – m%udKh: fyla'",""
"0'0940","20' len,s wxl 1246 – m,af,afldgqj – m%udKh: fyla' 0'0031"
"W;=rg: len,s wxl 1214"" 1215 iy 1216; kef.kysrg: len,s wxl","W;=rg: len,s wxl 1243; kef.kysrg: len,s wxl 1244"" 1247"" 1251"
"1216"" 1227 iy 1228; ol=Kg: len,s wxl 1228"" 1229"" 1218 iy 1220;","iy 1249; ol=Kg: len,s wxl 1249; ngysrg: len,s wxl 1248 iy"
"ngysrg: len,s wxl 1220"" 1212 iy 1214'","1245'"
"08' len,s wxl 1218 – fydïnfldgqj"" jeyerj;a; – m%udKh: fyla'","21' len,s wxl 1247 – m,af,afldgqj – m%udKh: fyla' 0'0010"
"0'0007","W;=rg: len,s wxl 243 iy 1244; kef.kysrg: len,s wxl 1244;"
"W;=rg: len,s wxl 1217 iy 1228; kef.kysrg: len,s wxl 1229;","ol=Kg: len,s wxl 101 iy 1251; ngysrg: len,s wxl 1249 iy 1246'"
"ol=Kg: len,s wxl 1229 iy 1220; ngysrg: len,s wxl 1220'",""
"","22' len,s wxl 1249 – fydïnfldgqfõ l=Uqr"" m,af,fldgqfõ uQl,dk"
"09' len,s wxl 1219 – fydïnfldgqj"" jeyerj;a; – m%udKh: fyla'","– m%udKh: fyla' 0'1558"
"0'0015","W;=rg: len,s wxl 1248"" 1245"" 1246 iy 1247; kef.kysrg: len,s"
"W;=rg: len,s wxl 1220 iy 1229; kef.kysrg: len,s wxl 1229","wxl 1251"" 101 iy 1250; ol=Kg: len,s wxl 96; ngysrg: len,s wxl"
"iy 1230; ol=Kg: len,s wxl 1223; ngysrg: len,s wxl 1220'","101 iy 1248'"
