"","to practice as an accountant issued by the Executive",""
"","Committee of such  Institute.",""
"","12. The seal of the Body Corporate shall be in the custody","Seal  of  the"
"","","Body"
"","of  the  honorary  secretary  and  shall  not  be  affixed  to  any",""
"","","Corporate"
"15","instrument  whatsoever  except  with  the  authority  of  the",""
"","Executive  Committee  previously  obtained,  and  in  the",""
"","presence of two members of the Executive Committee who",""
"","shall be duly authorized by the Executive Committee and",""
"","shall sign their names to the instruments in token of their",""
"20","presence  and  such  signing  shall  be  independent  of  the",""
"","signing of any person as a witness.",""
"","13.
(1) Every Fellow member or Affiliate Fellow member","Use  of  titles"
"","","and"
"","of the Body Corporate who is registered as a member of the",""
"","","designations"
"","Body Corporate  shall have the right to use the abbreviated",""
"25","designation “FIDT (SL)” after his name to indicate that he is",""
"","a Fellow member.",""
"","(2) Every General member or Affiliate General member",""
"","of the Body Corporate who is registered as a member of the",""
"","Body Corporate  shall have the right to use the abbreviated",""
"30","designation “MIDT (SL)” after his name to indicate that he",""
"","is a member.",""
"","(3) Every member who has the right to use the abbreviated",""
"","designation of “FIDT (SL)”  or “MIDT (SL)” in terms of",""
"","preceding  subsections  (1)  and  (2)  shall  also  be  entitled  to",""
