"","10","","Institute of Drafting Technologists"
"","","","Sri Lanka (Incorporation)"
"","","(e)","the  procedure  to  be  observed  at  the  summoning"
"","","","and  holding  of  the  annual  general  meeting,  other"
"","","","general  meetings,  special  general  meetings  and"
"","","","meetings of the Executive Committee of the Body"
"5","","","Corporate,  the  time,  place,  notice  and  agenda  of"
"","","","such  meetings.  The  quorum  and  the  conduct  of"
"","","","business thereat;"
"","","(f)","the  qualifications  and  disqualifications  of  the"
"","","","members  of  the  Executive  Committee  and  the"
"10","","","members of the Body Corporate;"
"","","(g)","the administration and management of the property"
"","","","of the Body Corporate, the custody of its funds and"
"","","","maintenance and audit of its accounts;"
"","","(h)","the  standards  relating  to  the  general  conduct,"
"15","","","discipline  and  the  vocational  activities  of  the"
"","","","members of the Body Corporate;"
"","","(i)","the procedure of disciplinary inquiries, including"
"","","","the  form  of  complaints,  the  appointment  of"
"","","","disciplinary Committees and the provision of legal"
"20","","","assistance  thereto,  the  framing  of  charges,  the"
"","","","furnishing  of  explanations  in  reply,  the  issue  of"
"","","","notices, the rights of parties to legal representations,"
"","","","the  rules  of  evidence  applicable  thereto,  the"
"","","","maintenance  of  the  record  of  the  proceedings"
"25","","","thereat, and the form and content of the reports of"
"","","","disciplinary  Committees;"
"","","(j)","the  conducting  and  promotion  of  courses  in"
"","","","Drafting Technology provided that the rules shall"
"","","","always be subject to the authority given to it by the"
"30","","","TVEC  to  conduct  such  courses  accredited  by  the"
"","","","TVEC pertaining to Drafting Technology and the"
"","","","provisions of the TVEC Act;"
