"","4","","Institute of Drafting Technologists"
"","","","Sri Lanka (Incorporation)"
"","","(l)","To promote co-operation with organizations in or"
"","","","outside Sri Lanka relating to Drafting Technology;"
"","","(m)","To  communicate  with  any  third  party  including"
"","","","the State and its Agencies, and represent the interest"
"5","","","of  the  membership  on  matters  relating  to  the"
"","","","Vocation of Drafting Technology;"
"","","(n)","To decide and/or to determine disputes arising from"
"","","","violation of any rules prescribed under section 6 of"
"","","","the  Body  Corporate  pertaining  to  the  general"
"10","","","conduct, discipline and the vocational activities of"
"","","","the  members  of  the  Body  Corporate  and  to  take"
"","","","appropriate action in terms of the said  prescribed"
"","","","rules of the Body Corporate;"
"","","(o)","To  take  such  other  measures,  including  the"
"15","","","establishment  and  maintenance  of  data  banks  as"
"","","","may be necessary for the benefit or advancement of"
"","","","those who practice as Drafting Technologists in Sri"
"","","","Lanka and abroad;"
"","","(p)","To  determine  a  scheme  of  assessment  for  and"
"20","","","conduct  of  continuous  professional  development"
"","","","programmes for members;"
"","","(q)","To do all such other acts and things as are incidental"
"","","","or conducive to the attainment of the above objects"
"","","","or any of them."
