"","","","(iii)
Publishing  matters  of  interest  to  Drafting"
"","","","Technologists and/or the Public benefit;"
"","","(f)","Subject to Schedule B of the Act and read with any"
"","","","rules  prescribed  under  Section  6,  to  conduct  or"
"","5","","provide  for  the  conduct  of,  an  admission  test  for"
"","","","enrolment of new members to the Body Corporate"
"","","","and to engage and remunerate resource persons and"
"","","","examiners;"
"","","(g)","Subject to the Provisions of the TVEC Act, to  award"
"","10","","certificates and other distinctions to persons, who"
"","","","have pursued courses of study provided by the Body"
"HJ","","",""
"","","","Corporate with the accreditation of TVEC;"
"","","(h)","To hold exhibitions and award medals and/or other"
"","","","prizes for the members of the Body Corporate for"
"","15","","outstanding performance and/or achievements;"
"","","(i)","To determine the various grades of membership of"
"","","","the  Body  Corporate  and  assess  the  eligibility  of"
"","","","candidates  for  admission  to  such  grades  of"
"","","","membership of the Body Corporate in terms of any"
"","20","","rules prescribed for either under section 6;"
"","","(j)","To  regulate  general  conduct,  discipline  and  the"
"","","","vocational  activities  of  members  of  the  Body"
"","","","Corporate practicing as Drafting Technologists in"
"","","","order to ensure the maintenance of standards of the"
"","25","","vocation provided that such standards shall not be"
"","","","inconsistent with any standards as maybe prescribed"
"","","","(if any) by the Construction Industry Development"
"","","","Authority (hereinafter referred to as “the CIDA”;"
"","","(k)","To promote and safeguard the interest,  welfare,"
"","30","","the rights and privileges of  members of the Body"
"","","","Corporate practicing as Drafting Technologists in"
"","","","Sri Lanka and of the general public in relation to"
"","","","the vocation of Drafting Technology;"
