"","6","","Institute of Drafting Technologists"
"","","","Sri Lanka (Incorporation)"
"","","(i)","to charge fees, subscriptions and contributions in"
"","","","respect  of  admission  of  persons  to  any  grade  of"
"","","","membership  of  the  Body  Corporate  and  for  the"
"","","","renewal of such membership;"
"5","","(j)","to charge fees, subscriptions and contributions for"
"","","","the  courses  conducted  by  the  Body  Corporate"
"","","","which are accredited by TVEC;"
"","","(k)","to  appoint  any  sub-  committees,  consultative"
"","","","committees  or  any  other  committee  as  and  when"
"10","","","necessary to carry out any functions of the Body"
"","","","Corporate as may be determined by the Executive"
"","","","Committee;"
"","","(l)","to take disciplinary action against members of the"
"","","","Body Corporate for violation of any rules prescribed"
"15","","","under section 6 pertaining to the general conduct,"
"","","","discipline  and  the  vocational  activities  of  the"
"","","","members of the Body Corporate;"
"","","(m)","to collaborate with, assist, receive assistance from,"
"","","","and develop links with, other persons, agencies and"
"20","","","organizations in Sri Lanka or abroad, having objects"
"","","","similar to those of the Body Corporate;"
"","","(n)","to publish journals, monographs, books and other"
"","","","material  for  disseminating  information  and"
"","","","knowledge relating to or connected with the science"
"25","","","of Drafting Technology;"
"","","(o)","to utilise the moneys of the Body Corporate to meet"
"","","","all expenditure incurred in carrying out its objects,"
"","","","in remunerating its employees and in the exercise"
"","","","of its powers and duties;"
"30","","(p)","generally to do all such acts and things authorized"
"","","","by  this  Act  and  Rules  made  thereunder  for  the"
"","","","achievement of the objects of the Body Corporate."
