"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"The Gazette of the Democratic Socialist Republic of Sri Lanka","",""
"","","EXTRAORDINARY"
"","","wxl 2455$01 - 2025 iema;eïn¾ ui 22 jeks i÷od - 2025'09'22"
"","","No. 2455/01  -  MONDAY,  SEPTEMBER  22,  2025"
"","","(Published by Authority)"
"","","PART I : SECTION (I) — GENERAL"
"","","Government  Notifications"
"","","DGC/A877/PL305."
"","","CUSTOMS   NOTIFICATION   (GENERAL)"
"","","Customs  Ordinance (Chapter 235)"
"","","RATES  OF  EXCHANGE"
