"","47
fm!oa.,sl o;a; wdrlaIK"
"","hg;a jk hï wdldrhlska tu fm!oa.,sl o;a;"
"","ieliSu woyia fõ;"
"","—fmdÿ  wêldrh˜  hkafkka""  wud;HxYhla""  rcfha"
"","fomd¾;fïka;=jla"" m<d;a iNdjla"" m<d;a md,k"
"5","wdh;khla""  rcfha  ixia:djla""  jHjia:dms;"
"","uKav,hla  fyda  hï  ,sÅ;  kS;shla  u.ska"
"","m
y
g
jk ,o hï wdh;khla fyda m<d;a iNdjla"
"","úiska  msysgqjk  ,o  fyda  ks¾Kh  lrk  ,o"
"","wud;HdxYhla""  hï  fomd¾;fïka;=jla  fyda"
"10","fjk;a wêldßhla fyda wdh;khla woyia jk"
"","w;r""  thg  rch  fyda  hï  rcfha  ixia:djla"
"","fyda m<d;a md,k wdh;khla úiska tu iud.fï"
"","fldgiaj,ska Rcqju ishhg mkyla fyda Bg"
"","jeä m%udKhla ork 2007 wxl 7 ork iud.ï"
"15","mk; hgf;a ,shdmÈxÑ lrk ,o hï iud.ula"
"","we;=<;a fõ;"
"","—wod< kshduk fyda jHjia:dms; uKav,h˜ hkafkka"""
"","hï  ,sÅ;  kS;shla  hgf;a  msysgqjk  ,o"""
"","md,ljrhd kshdukh lrk"" md,ljrhd fj;"
"20","n,h  ,nd  fok  fyda  md,ljrhd  wëlaIKh"
"","lrk  kshduk  fyda  jHjia:dms;  uKav,hla"
"","woyia jk w;r fï mkf;a 26 jk"" 27 jk iy"
"","33 jk j.ka;sj, ld¾h i`oyd wëlaIK l¾;jH"
"","bgqlrkq ,nk wud;HxYhla Bg we;=<;a fõ;"
"25","—m%;s.%dylhd˜ hkafkka"" fm!oa.,sl o;a; wkdjrKh"
"","jkakd jQ iajdNdúl fyda ffk;sl ;eke;a;l="""
"","fmdÿ  wêldrhla  fyda  hï  ixia:dms;  fyda"
"","ixia:dms; fkdl< uKav,hla woyia fõ;"
"","—fm!oa.,sl o;a;j, úfYaI m%fNao˜ hkafkka"" jd¾.sl"
"30","fyda  ckjd¾.sl  iïNjh""  foaYmd,ksl  u;"""
"","wd.ñl  fyda  od¾Yksl  úYajdi""  fy<slrk"
"","fm!oa.,sl o;a;"" uQ,Huh o;a;"" hï iajdNdúl"
"",";eke;a;l= wkkH f,i y÷kd .ekSfï ld¾hh"
"","i|yd ilia lrk cdkuh"" ffcjñ;sl o;a;"""
"35","fi!LHh  iïnkaO  o;a;  fyda  hï  iajdNdúl"
