"","13
fm!oa.,sl o;a; wdrlaIK"
"","^we&
16 jk j.ka;sh hgf;a fm!oa.,sl o;a; uld oeóu"
"","m%;slafIam lr we;s wjia:djl §; fyda"
"","^wE&
17^2& j.ka;sh hgf;a o;a; odhlhl=f.a b,a,Sula"
"","m%;slafIam lr we;s wjia:djl §; fyda"
"5","^b&
18^1& j.ka;sh hgf;a iajhxl%Sh o;a; ieliSu u;"
"","muKla mokï jQ ;SrKhla iudf,dapkh lsrSu i`oyd"
"","jk b,a,Sula m%;slafIam lr we;s wjia:djl §"""
"","o;a; odhlhd úiska tu ;SrKhg úreoaOj kshu lrkq ,eìh"
"","yels wdlD;shlska"" wdldrhlska iy hï ld,iSudjla we;=<;"""
"10","wêldßh fj; wNshdpkh lrkq ,eìh yels h'"
"","^2&
^w&
14 jk j.ka;sh hgf;a fm!oa.,sl o;a; ;jÿrg;a"
"","ieliSfuka  je<lSug  jQ  md,ljrhdf.a  ;SrKh"
"","kS;Hkql+, jQfha o hkak;"
"","^wd&
15  jk  j.ka;sh  hgf;a  fm!oa.,sl  o;a;  ksjerÈ"
"15","lsÍu  fyda  iïmQ¾K  lsÍu  m%;slafIam  lsÍug  .;a"
"","md,ljrhdf.a ;SrKh kS;Hkql+, jQfha o hkak;"
"","^we&
16 jk j.ka;sh hgf;a fm!oa.,sl o;a; uld oeóu"
"","m%;slafIam  lsÍug  .;a  md,ljrhdf.a  ;SrKh"
"","kS;Hkql+, jQfha o hkak;"
"20","^wE&
17^2& j.ka;sh hgf;a md,ljrhd isÿ l< m%;slafIam"
"","lsÍu kS;Hkql+, jQfha o hkak;"
"","^b&
18^1& j.ka;sh hgf;a iajhxl%Sh o;a; ieliSu u;"
"","mokï  jQ  ;SrKhla  iudf,dapkh  lsÍu  i|yd  jQ"
"","b,a,Su m%;slafIam lsÍu kS;Hkql+, jQfha o hkak,"
