"","7
fm!oa.,sl o;a; wdrlaIK"
"","^we& 24 jk j.ka;sfha ksYaÑ;j olajd we;s o;a; wdrlaIK"
"","n,mEu  we.hSï  u;  mokïj  WÑ;  wdrlaIKhka"
"","i,iajkq ,nk;"
"","^wE& md,ljrhdf.a md,k jHqyhg taldnoaO lrkq ,nk;"
"5","^b& wNHka;r wëlaIK hdka;%K msysgqjkq ,nk;"
"","^B& meñKs,s Ndr .ekSu"" úu¾Yk meje;aùu iy fm!oa.,sl"
"","o;a; lv lsÍu y÷kd.ekSu i|yd hka;%Khla iys;;"
"","^W& ld,dkqrEmS  wëlaIKh  iy  we.hSï  u;  mokïj"
"","hdj;ald,Sk lrkq ,nk; iy"
"10","^W!&
13 jk"" 14 jk"" 15 jk"" 16 jk iy 18 jk j.ka;s"
"","hgf;a jk o;a; odhlhkaf.a whs;sjdislï l%shd;aul"
"","lsÍu i|yd myiqlï i,ikq ,nk"""
"","^fuys ñkau;= —o;a; wdrlaIK l<ukdlrK jevigyk˜"
"","hkqfjka  i|yka  lrkq  ,nk&  wNHka;r  md,khka  iy"
"15","ld¾hmámdá l%shd;aul lsÍu iEu md,ljrhl=f.a u ld¾hh"
"","úh hq;= h'"
"","^2& wêldßh úiska l,ska l,g o;a; wdrlaIK l<ukdlrK"
"","jevigyk iïnkaOfhka ud¾f.damfoaY ksl=;a lrkq ,eìh"
"","hq;= h'"
