"50","","fm!oa.,sl o;a; wdrlaIK"
"","^W!&","fï  Wmf,aLkfha  ^B&  whs;ufha  ld¾hh  i`oyd  —kS;Hkql+,"
"","","wfmalaIdj˜  hkakg  -"
"","","^i&
o;a;  odhlhd  fiajdodhlhl=  jk  wjia:djl  §  fyda"
"","","md,ljrhdf.a  fiajfha  isák  wjia:djl  §  o;a;"
"","","ieliSu¦"
"","","^ii& fm!oa.,sl o;a; tl;= lrkqfha hï ld¾hhla i`oyd"
"","","o  iy  hï  ld,iSudjl  §  o  tu  ld¾hh  i`oyd  o;a;"
"","","ieliSu  isÿúh  yels  njg  o;a;  odhlhd  idOdrKj"
"","","wfmalaId  lrkq  ,eîu;"
"","","^iii& jxpd  je<elaùï  ld¾h  i`oyd  ksYaÑ;j  wjYH  jk"
"","","fm!oa.,sl  o;a;  ieliSu;"
"","","^iv& f;dr;=re cd, iy f;dr;=rej, iqrlaIs;;dj ;yjqre"
"","","lsÍfï  ld¾h  i`oyd  ksYaÑ;j  wjYH  jk  iy"
"","","wkql+,jk  m%udKhg  fm!oa.,sl  o;a;  ieliSu"""
"","","we;=<;a  fõ'"
"","","^5^wd&  jk  j.ka;sh&"
