"","^we& tu o;a; ieliSfï úIh m:h iy Bg iïnkaO"
"","wjodkï ms<sn| ie,ls,a,g .ksñka Í;s u.ska ksYaph"
"10","lrkq ,eìh yels o;a; ieliSï lghq;a;la"""
"","iïnkaO  jk  hï  o;a;  ieliSula  isÿ  lsÍug  woyia  lrkq"
"",",nk wjia:djl"" tu md,ljrhd úiska"" tu o;a; ieliSug"
"","fmrd;=j"" fï mkf;a I jk fldgi hgf;a md,ljrhd u;"
"","mkjk ,o j.lSï iy fï mkf;a II jk fldgi hgf;a o;a;"
"15","odhlhkaf.a whs;sjdislï ms<sn| wfmalaIs; o;a; ieliqïj,"
"","n,mEu ksYaÑ;j oek.ekSu i|yd"" kshu lrkq ,eìh yels"
"","wdlD;shlska iy wdldrhlska fm!oa.,sl o;a; wdrlaIK n,mEu"
"","we.hSula isÿ lrkq ,eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a i|yka o;a; ieliSu u.ska"
"20","o;a; odhlhdg we;súh yels ydkshla fõ kï ta ms<sn| wjodku"
"",",sys,a lsÍu i|yd md,ljrhd úiska .kq ,nk hï mshjr yd"
"","wdrlaIKhka we;=<;a hï f;dr;=re iy úia;r fm!oa.,sl"
"","o;a; wdrlaIK n,mEu we.hSul"" we;=<;a úh hq;= h'"
"","^3& ^1& jk Wmj.ka;sh hgf;a fm!oa.,sl o;a; wdrlaIK"
"25","n,mEu we.hSula isÿ lsÍfï §"" o;a; wdrlaIK ks,Orhl= kï"
"","lrkq ,en we;s wjia:djl"" md,ljrhd úiska tu o;a; wdrlaIK"
"","ks,Orhdf.a iydh ,nd.; hq;= h'"
"","^4& oekgu;a fm!oa.,sl o;a; wdrlaIK n,mEu we.hSula"
"","isÿlr ;snqK o"" hï o;a; ilia lsÍula i`oyd fhdod.kq ,enQ"
"30","l%ufõofhys"" ;dlaIKfhys fyda l%shdj,sfhys hï fjkila"
"","we;sjk ´kEu wjia:djl"" md,ljrhd úiska fï j.ka;shg"
"","wkqj kj fm!oa.,sl o;a; wdrlaIK n,mEu we.hSula isÿ"
"","lrkq ,eìh hq;= h'"
