"","4","","fm!oa.,sl o;a; wdrlaIK",""
"","","5'5'5'5'5'","md,ljrhl= úiska-","kS;Hkql+,"
"","","","","wdldrhlska"
"","","","","fm!oa.,sl"
"","","","^w& fuys I jk Wmf,aLkfha ksYaÑ;j olajd we;s hï",""
"","","","","o;a;"
"","","","fldkafoaishlg¦","ieliSfï"
"","","","","j.lSu"
"","","","^wd& úfYaI  m%fNaoj,  fm!oa.,sl  o;a;  ieliSu",""
"5","","","iïnkaOfhka jk úg"" fuys II jk Wmf,aLkfha",""
"","","","ksYaÑ;j olajd we;s hï fldkafoaishlg¦",""
"","","","^we& fuys I jk Wmf,aLkfha ^w& whs;uh hgf;a fyda II",""
"","","","jk Wmf,aLkfha ^w& whs;uh hgf;a o;a; odhlhl=f.a",""
"","","","leue;a;  u;  mokïj  fm!oa.,sl  o;a;  ieliSu",""
"10","","","iïnkaOfhka jk úg"" fuys III jk Wmf,aLkfha",""
"","","","ksYaÑ;j olajd we;s ish¨ fldkafoaisj,g¦ fyda",""
"","","","^wE& wmrdO  úu¾Yk  i|yd  fm!oa.,sl  o;a;  ieliSu",""
"","","","iïnkaOfhka jk úg"" fuys IV jk Wmf,aLkfha",""
"","","","ksYaÑ;j olajd we;s ish¨ fldkafoaisj,g""",""
