"","11
fm!oa.,sl o;a; wdrlaIK","",""
"","w;sf¾l  f;dr;=re  iemhSug  tu  md,ljrhd  úiska  o;a;","",""
"","odhlhl=f.ka b,a,Sï lrkq ,eìh yels h'","",""
"","^5&
^w& o;a; odhlhd nd, jhialrejl= jk wjia:djl §""","",""
"","foudmshka fyda nd, jhialre iïnkaOfhka uõmsh","",""
"5","wêldrh we;s hï ;eke;a;l= fyda Tyqf.a kS;Hkql+,","",""
"","Ndrlrejl= jYfhka m;alr we;s ;eke;a;l= úiska¦","",""
"","fyda","",""
"","^wd& o;a; odhlhd ldhsl fyda udkisl jYfhka wfhda.H","",""
"","jk wjia:djl §"" wêlrKhla úiska Tyqf.a Ndrlre","",""
"10","fyda woañksia;%dislre jYfhka m;alr we;s ;eke;a;l=","",""
"","úiska¦ fyda","",""
"","^we&
^w& iy ^wd& fþohka ys i|yka lr we;s wjia:djkays","",""
"","§ yer fï fldgi hgf;a b,a,Sula bÈßm;a lsÍug","",""
"","o;a; odhlhd úiska ,sÅ;j h:d mßÈ n,h mjrk","",""
"15",",o ;eke;a;l= úiska¦ fyda","",""
"","^wE& ñh.sh o;a; odhlhl=f.a whs;sjdislï l%shd;aul lrk","",""
"","Wreulrejl= úiska"" tjeks o;a; odhlhl=f.a urKfha","",""
"","Èk isg jir oyhl ld,hla ;=<""","",""
"","fï  fldgi  hgf;a  o;a;  odhlhl=  fj;  mjrk  ,o  hï","",""
"20","whs;sjdislula  ksfhda.  u.ska  kshu  lrkq  ,nk  wdldrhg","",""
"","ls%hd;aul lrkq ,eìh yels h'","",""
"","^6& 13 jk"" 14 jk"" 15 jk fyda 16 jk j.ka;s hgf;a o;a;","",""
"","odhlhl= úiska lrkq ,nk b,a,Sula"" fï mk; hgf;a idok","",""
"",",o ksfhda. u.ska kshu lrkq ,eìh yels hï .dia;= j,g","",""
"25","hg;aj bÈßm;a l< hq;= h'","",""
"","^7& ^6& jk Wmj.ka;sh hgf;a .dia;=jla whlrkq ,nk","",""
"","wjia:djl  §""  md,ljrhd  úiska""  o;a;  odhlhd  fj;  tlS","",""
"",".dia;=j, f;dr;=re iy tfia mekùug fya;= ±laúh hq;= h'","",""
"","18'  ^1&  hï  ,sÅ;  kS;shla  hgf;a  o;a;  odhlhl=f.a","iajhxl%","Sh"
"","","","mqoa.,  ;SrK"
"30","whs;sjdislïj,g yd ksoyig wm%;sj¾;kSh yd wLKavj n,mEï","",""
"","",".ekSu",""
"","isÿ lrk fyda isÿ lsÍug yelsjkakd jQ yqfola u iajhxl%Sh","",""
