"","wkql+,;d    ú.Kk    lghq;=    lrf.k    hdug"
"","md,ljrhdg myiqlï ie,ish hq;= h'"
"","^2& o;a; ilikakl= úiska ^1& jk Wmj.ka;sfha ^w& fþofha"
"","úêúOdk wkqj lghq;= lsÍug wfmdfydi;a jk wjia:djl §"
"25","fyda Tyq úiska u o;a; ieliSfï wruqKq iy o;a; ieliSfï"
"","Wml%u ksYaph lrkq ,nk wjia:djl §"" tu o;a; ilikakd"
"","tu  o;a;  ieliSug  wod<j  fï  mkf;a  ld¾hh  i|yd"""
"","md,ljrhl= f,i i,lkq ,eìh hq;= h'"
"","^3& o;a; ilikakl= úiska"" ksYaÑ; o;a; ieliSï lghq;="
"30","isÿ lsÍu i|yd ^fuys ñka u;= —Wmo;a; ilikakd˜ hkqfjka"
"","y÷kajkq ,nk& fjk;a o;a; ilikakl= ksr; lrjkq ,nk"
