"","2","","Nrh;ngWkjp thp (jpUj;jk;)",""
"","","","fhfTk; gjpide;J rjtPjg;gb (,jpy;  thpg;gpd;dk;",""
"","","","3/23  MFk;@  mj;Jld;""""  vd;Dk;  nrhw;fisAk;",""
"","","","vz;fisAk; ,Ltjd; %yKk;@ mj;Jld;",""
"","","(3)","tplak; (viii) I cldLj;Jg; gpd;tUk; Gjpa tplaj;",""
"5","","","ijr; Nrh;g;gjd;%yk; :-",""
"","","","'' (ix) 2024>  rdthp 1 Me; Njjpad;W my;yJ mjd;",""
"","","","gpd;dh;  njhlq;Ffpd;w  VNjDk;  thptpjpf;fg;",""
"","","","glw;ghyjhd  fhyg;gFjpf;fhfg;  gjpndl;L",""
"","","","rjtPjg;gb (,jpy; thpg;gpd;dk; 9/ 59 MFk;)."""".",""
"10","","3.3.3.3.3. Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpT> mg;gphptpd;","","Kjd;ikr;"
"","","","","rl;lthf;fj;jpd;"
"","","(1) Mk; cl;gphptpy;  ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","","10  Mk;"
"","","","","gphpitj;"
"","","(1)","ge;jp (vii) ,y;> ''(vii) 2022> xw;Nwhgh; 1 Me; Njjpad;W","jpUj;Jjy;"
"","","","my;yJ mjw;Fg; gpd;dh;"""" vd;Dk; nrhw;fSf;Fk;",""
"","","","vz;fSf;Fk; gjpyhf> ''(vii) 2022> xw;Nwhgh; 1 Me;",""
"15","","","Njjpad;W my;yJ mjw;Fg; gpd;dh; Mdhy; 2023>",""
"","","","jpnrk;gh; 31 Me; Njjpad;W my;yJ mjw;FKd;dh;""""",""
"","","","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;",""
"","","","%yKk;@",""
"","","(2)","ge;jp (vii) I cldLj;Jg; gpd;tUk; ge;jpiar; Nrh;g;",""
"20","","","gjd;%yKk;:-",""
"","","","''(viii)
2024> rdthp 1 Me; Njjpad;W my;yJ",""
"","","","mjd;gpd;dh;>  ,yq;ifapy;  VNjDk;",""
"","","","thptpjpf;fg;glw;ghyjhd nraw;ghl;ilf;",""
"","","","nfhz;L elhj;Jfpd;w my;yJ epiwNtw;W",""
"25","","","fpd;w Ms; xt;nthUtUk;-",""
"","","","(m)
VNjDk;  thptpjpf;fg;glw;ghy",""
"","","","jhd  fhyg;gFjpapd;  Kbtpy;>",""
"","","","me;j thptpjpf;fg;glw;ghyjhd",""
"","","","fhyg;gFjpapy;  ,yq;ifapy;",""
"30","","","nra;ag;gl;l>  mj;jifa  Mspd;",""
