"14","Geneva Conventions Act, No. 4 of 2006"
"","ARTICLE 51"
"","No  High  Contracting  Party  shall  be  allowed  to  absolve  itself  or  any"
"other  High  Contracting  Party  of  any  liability  incurred  by  itself  or  by",""
"another  High  Contracting  Party  in  respect  of  breaches  referred  to  in  the",""
"preceding Article.",""
"","ARTICLE 52"
"","At the request of a Party to the conflict, an enquiry shall be instituted,"
"in  a  manner  to  be  decided  between  the  interested  Parties,  concerning",""
"any  alleged  violation  of  the  Convention.",""
"","If    agreement  has  not  been  reached  concerning  the  procedure  for"
"the  enquiry,  the  Parties  should  agree  on  the  choice  of  an  umpire  who",""
"will  decide  upon  the  procedure  to  be  followed.",""
