"14.","In this Act unless the context otherwise requires—"
"","“Conventions” mean the First Convention, the Second"
"","Convention, the Third Convention and the Fourth"
"","Convention, the relevant Articles of which are set"
"","out in the Schedule I, Schedule II, Schedule III and"
"","Schedule IV to this Act ;"
"","“Court”  shall  include  any  Court  Martial  within  the"
"","meaning of the Army Act (Chapter 357), the Navy"
"","Act (Chapter 358) or the Air Force Act (Chapter"
"","359) respectively ;"
"","“protected internee” means a person protected by the"
"","Fourth Convention and interned in Sri Lanka ;"
"","“protecting power” in relation to a protected internee"
"","or  a  prisoner  of  war,  means  the  power  or"
"","organization which is carrying out in the interests"
"","of the power of which he is a national or of whose"
"","armed forces he is or was at any material time a"
"","member, the duties assigned to protecting powers"
"","under the Third Convention or as may be necessary"
"","the Fourth Convention ;"
"","“protected prisoner of war” means a person protected"
"","by the Third Convention."
