"","8","","Geneva Conventions Act, No. 4 of 2006"
"","","","(3) Upon the application of the provisions of subsection"
"","","(1) in relation to a convicted person, then, unless the Court",""
"","","otherwise orders, the order of Court relating to the restitution",""
"","","of property or the payment of compensation to an aggrieved",""
"","","person shall not take effect, and any provision of  law relating",""
"","","to  the  re-vesting  of  property  on  conviction  shall  not  take",""
"","","effect in relation to the conviction, while an appeal by the",""
"","","convicted  person  against  his  conviction  or  sentence  is",""
"","","possible  without  the  extension  of  time  other  than  the",""
"","","extension provided by subsection (2).",""
"","","","(4) The provisions of subsections (1), (2) and (3) shall not"
"","","apply in  relation to an appeal against a conviction or sentence,",""
"","","or against the decision of a Court upon a previous appeal, if",""
"","","at the time of the conviction or sentence or of the decision of",""
"","","the court upon the previous appeal, as the case may be, there",""
"","","is no protecting power.",""
"Reduction  of","","10.","(1) Where a protected prisoner of war or a protected"
"sentence  and","","",""
"","","internee is convicted of an offence, the Court shall —",""
"custody  of","","",""
"protected  prisoners","","",""
"of  war  and","","(a)","in the case of a sentence of death, on a consideration"
"internees.","","","of all the facts of the case, consider whether such"
"","","","sentence can be commuted to one of life;"
"","","(b)","in fixing a term of imprisonment in respect of the"
"","","","offence,  deduct  from  the  term  it  would  otherwise"
"","","","have fixed, any period during which the convicted"
"","","","person had been in custody in connection with the"
"","","","offence before the trial ; and"
"","","(c)","in  fixing  the  penalty  other  than  imprisonment  in"
"","","","respect of the offence, take that period of custody"
"","","","into  account."
