"","4","","Geneva Conventions Act, No. 4 of 2006"
"Status  of  Court","","6.","The provisions of the Army Act (Chapter 357), the"
"Martial","","",""
"","","Navy Act (Chapter 358) and the Air Force Act (Chapter 359),",""
"proceedings  in","","",""
"","","relating  to  the  trial  by  a  Court  Martial  in  terms  of  the",""
"relation  to  this Act.","","",""
"","","provisions of the aforesaid Acts of persons who commit civil",""
"","","offences,  shall,  for  the  purposes  of  jurisdiction  of  courts",""
"","","martial  convened  in  Sri  Lanka  under  any  of  the  aforesaid",""
"","","Acts, continue to apply in the same manner as provided for in",""
"","","the respective Acts, as if the provisions of this Act had not",""
"","","been enacted.",""
