"","2021 Mk; Mz;bd; 23 Mk; ,yf;f>"
"","Copah; rfha epjpa (jpUj;jr;) rl;lk;"
"","ve;j  ehl;by;  mth;  gpuir  xUtuhf"
"","Ts;shNuh me;j ehl;by; r%f ghJfhg;G"
"","epfo;r;rpj;jpl;lnkhd;Wf;F cjTnjhif"
"","aspg;gtUk;  r%f  ghJfhg;G  cld;"
"","gbf;ifnahd;wpd;  epajpfspd;gb"
"","mj;jifa  cld;gbf;ifapy;  jug;gl;l"
"","thwhd 
fhyg;gFjpf;Fk;  mjd;"
"","epajpfspd;gbAk;        ,r;rl;lj;jpd;fPo;"
"","VNjDk;  cjTnjhifaspg;gjpypUe;J"
"","tpyf;fspf;fg;gl;Ls;stUkhd rh;tNjr"
"","Ntiyahsh;  xUth;  vdg;  nghUs;"
"","gLk;@""""@"
"(3)","''njhopy;jUeh;""""  vd;Dk;        tiutpyf;fzj;ij"
"","cldLj;Jg;gpd;dh;>    gpd;tUk;    Gjpa    tiu"
"","tpyf;fzj;ij  cl;GFj;Jtjd;  %yKk;:-"
"","''  ''rh;tNjr  Ntiyahsh;""""  vd;gJ>"
"",",yq;ifiaj;  jtph;e;j  ehnlhd;wpd;"
"","gpuirnahUtuhfTs;s Copah; xUth;"
"","vdg; nghUs;gLk;@""""@"
"(4)","''xOq;Ftpjp""""  vd;Dk;  tiutpyf;fzj;ij"
"","cldLj;Jg;gpd;dh;>      gpd;tUk;      Gjpa      tiu"
"","tpyf;fzj;ij cl;GFj;Jtjd; %yKk;:-"
"","''  ''r%f    ghJfhg;G    cld;gbf;if"""""
"","vd;gJ> ve;j ,UGil cld;gbf;iff;F"
"",",yq;if jpwj;jtnuhUtuhfTs;sNjh"
"","kw;Wk; jdpNtwhd Ntiyahsh;fshf"
"","jw;fhypf Ntiynahd;wpy;> ,d;ndhU"
"","ehl;by; Ntiy nra;fpd;w xU ehl;bd;"
"","gpuirfSf;F mj;jifa NtW ehl;by;"
"","r%f  ghJfhg;G  epfo;r;rpj;jpl;lj;Jf;F"
"","cjTnjhifaspg;gjpypUe;J    tpyf;"
