"ADministrAtiOn AnD mAnAGement Of the AuthOrity",""
"7.  (1)  The  administration,  management,  and  control  of","Constitution"
"","of the"
"the  affairs  of  the  Authority  shall  be  vested  in  a  Board  of",""
"","Board of"
"Management (in this Act referred to as the “Board”).",""
"","Management"
"(2) The Board shall, for the purpose of administering the",""
"affairs of the Authority, exercise, perform and discharge the",""
"powers,  duties  and  functions  conferred  on,  assigned  to  or",""
"imposed on, the Authority by this Act.",""
