"Gambling Regulatory Authority",""
"31",""
"Act, No. 17 of 2025",""
"one hundred thousand rupees or to imprisonment of either",""
"description for a period not exceeding two years or to both",""
"such fine and imprisonment.",""
"51. A person who engages in gambling other than social","Gambling"
"","with underage"
"gambling  with  a  person  who  is  under  the  age  of  eighteen",""
"","individuals"
"years  or  engages  in  gambling  other  than  social  gambling",""
"with  another  person  on  behalf  of  a  person  who  is  under",""
"the age of eighteen years commits an offence and shall, on",""
"conviction by a Magistrate, be liable to a fine not exceeding",""
"one hundred thousand rupees or to imprisonment of either",""
"description for a period not exceeding two years or to both",""
"such fine and imprisonment.",""
"52.    A  licensee  who  allows  any  person  who  is  under","Prohibited age"
"the  age  of  eighteen  to  engage  in  gambling  in  or  from  Sri",""
"Lanka  commits  an  offence  and  shall,  on  conviction  by  a",""
"Magistrate,  be  liable  to  a  fine  not  exceeding  one  hundred",""
"thousand rupees or to imprisonment of either description for",""
"a period not exceeding two years or to both such fine and",""
"imprisonment.",""
"53. A person who employs a person who is below twenty-","Unlawful"
"","employment of"
"one years of age to carry on a gambling operation in or from",""
"","person below"
"Sri  Lanka  in  accordance  with  arrangements  made  by  that",""
"","twenty-one"
"person  commits  an  offence  and  shall,  on  conviction  by  a","years of age in"
"Magistrate,  be  liable  to  a  fine  not  exceeding  one  hundred","gambling"
"thousand rupees or to imprisonment of either description for",""
"a period not exceeding two years or to both such fine and",""
"imprisonment.",""
"54.  A  person  who  publishes,  broadcast,  or  otherwise","Prohibition"
"","of Misleading"
"disseminates any advertisement for gambling activities that –",""
"","Advertisement"
"(a)  contains 
false, 
deceptive, 
or 
misleading",""
"information 
regarding 
the  nature, 
risks,  or",""
"chances  of  winning  associated  with  gambling;",""
"or",""
