"","28
Gambling Regulatory Authority"
"","Act, No. 17 of 2025"
"",""
"Staff of the","40. (1) The Board shall employ such staff as is required"
"Authority",""
"","for  the  efficient  exercise  and  discharge  of  the  powers  and"
"and",""
"remuneration","functions assigned to the Authority, including technical and"
"","skilled personnel, administrative and managerial personnel"
"","and such other persons as it may require."
"","(2) The Director-General and staff of the Authority shall"
"","be remunerated in such manner and at such rates and shall be"
"","subject to such conditions of service, as may be prescribed"
"","by the Minister."
"Appointment","41.  (1)  At  the  request  of  the  Board,  any  officer  in  the"
"of public",""
"","public service may, with the consent of that officer and the"
"officers to",""
"","Public Service Commission, be temporarily appointed to the"
"the staff of",""
"the Authority","staff of the Authority for such period as may be determined"
"","by the Board or with like consent be permanently appointed"
"","to the staff of the Authority."
"","(2) Where any officer is temporarily appointed to the staff"
"","of the Authority, the provisions of subsection (2) of section"
"","14  of  the  National  Transport  Commission  Act,  No.  37  of"
"","1991,  shall,  mutatis  mutandis,  apply  to,  and  in  relation  to"
"","him."
"","(3)  Where  any  officer  is  permanently  appointed  to  the"
"","staff  of  the  Authority,  the  provisions  of  subsection  (3)  of"
"","section  14  of 
the  National  Transport  Commission  Act,"
"","No.  37  of  1991,  shall,  mutatis  mutandis  apply  to,  and  in"
"","relation to him."
"","(4)  Where 
the  Board  employs  any  person,  who  has"
"","entered  into  a  contract  with  the  Government  by  which  he"
"","has agreed to serve the Government for a specified period,"
"","any period of service with the Authority by that person shall"
"","be regarded as service to the Government, for the purpose of"
"","discharging the obligations of such contract."
