"","(d) 
the rules of gambling approved by the Authority."
"Authorised","22. Any transaction relating to gambling shall, subject to"
"transactions","the provisions of the Financial Transaction Reporting Act,"
"relating to",""
"","No. 6 of 2006 and the Foreign Exchange Act, No. 12 of 2017"
"gambling",""
"","or any other requirement as may be prescribed, be made in"
"","currency or by a debit card or credit card at a main cash desk"
"","set up by the gambling operator."
"Form and","23.  A licence and certificate of registration of premises"
"duration of",""
"","issued under sections 16 and 17, shall-"
"a licence or",""
