"","36
Gambling Regulatory Authority"
"","Act, No. 17 of 2025"
"","(3)  The  Board  shall  compile  statistics,  and  may  share"
"","information  with 
the  Ministry  of  Finance,  Department"
"","of 
Inland  Revenue  and 
the  Financial 
Intelligence  Unit"
"","established under the provisions of the Financial Transactions"
"","Reporting Act, No. 6 of 2006,"
"","(4) The provisions of subsection (1) of section 5 of the"
"","Right  to  Information  Act,  No.  12  of  2016  shall  apply  to"
"","any information provided or shared as provided for in this"
"","section."
"Agreements and","62. (1) The Board may, with the approval of the Minister,"
"arrangements by",""
"","enter into an agreement or arrangement, in writing, with-"
"the Board for",""
"purposes of",""
"exchange of","(a)  an institution or agency of a foreign State or an"
"information",""
"","international  organization  established  by 
the"
"","governments of a foreign State that has powers,"
"","functions,  and  duties  similar  to  those  of  the"
"","Authority; and"
"","(b)  a foreign law enforcement agency or a foreign"
"","supervisory authority,"
"","regarding the exchange of information between the Authority"
"","and the relevant institutions specified in this subsection."
"","(2)  The 
information  exchanged  under  subsection  (1)"
"","shall be information that the Board has reasonable grounds"
"","to  suspect  that    would  be  relevant  to  the  investigation  or"
"","prosecution of an offence constituting an unlawful activity"
"","or an offence that is substantially similar to such an offence"
"","under this Act."
"","(3)  An  agreement  or  arrangement  entered  into  under"
"","subsection (1) shall include the following: -"
