"","subsections (1), (2), (3) and (4) of this section” of"
"","the  words  and  figures  “provisions  referred  to  in"
"","subsections (1), (2), (3), (4) or (4A) of this section”."
"Act  not  to  apply","3. 
For  the  avoidance  of  doubt,  it  is  hereby  declared"
"in  respect  of",""
"","that the provisions of section 2 of this Act shall not apply in"
"offences",""
"","respect of any offence committed under subsection (4A) of"
"committed  prior",""
"to,  coming  into","section 60 of the principal enactment, where such offence"
"operation  of  this",""
"","was  committed  prior  to  the  coming  into  operation  of  this"
"Act",""
"","Act."
"Sinhala  text  to","4. 
In  the  event  of  any  inconsistency  between  the"
"prevail  in  the",""
"","Sinhala and Tamil texts of this Act, the Sinhala text shall"
"event  of  any",""
"inconsistency","prevail."
