"","","1952 wxl 44 ork Wvrg újdy yd Èlalido mk;",""
"","","bj;a lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:—","",""
"","1'","fï mk; 2020 wxl    ork Wvrg újdy yd Èlalido","¨yq~q kduh'"
"","^bj;a lsÍfï& mk; hkqfjka y÷kajkq ,efí'","",""
"","2'","1952  wxl  44  ork  Wvrg  újdy  yd  Èlalido  mk;","1952 wxl 44"
"5","","",""
"","","","ork  mk;"
"","fuhska wfydais lrkq ,efí'","",""
"","","","bj;a  lsÍu'"
"","3'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","","isxy, NdId"
"","n,meje;aúh hq;= h'","","mdGh"
"","","","n,meje;aúh"
"","","","hq;=  nj'"
