"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","YOHAN  PATHIRANA  FOUNDATION",""
"","(INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Yohan Pathirana Foundation",""
"","————————",""
"","Presented by the Hon. Udayana Kirindigoda, M.P.",""
"","for Mahanuwara District on 15th of November, 2023",""
"","(Published in the Gazette on November 07, 2023)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 217]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 150.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
