"8'","fï mkf;ys-",""
"","“ue;sjrK flduidßiajrhd” hkakg"" 1980 wxl 44 ork",""
"","","Pkao ysñhka ,shdmÈxÑ lsÍfï mkf;a we;s w¾:h u"
"",";sìh hq;= h'",""
"","“wNHka;r jYfhka wj;eka jQ ;eke;a;d” hkafkka"" W;=re",""
"","","m<df;a fyda kef.kysr m<df;a iaÓr jYfhka mÈxÑ"
"","","ù isáhd jQ o"" 2009 uehs ui 18 jk Èkhg fmrd;=j"
"","","ljr fyda wjia:djl § ;%ia;jd§ igkaldó fyda fjk;a"
"","lKavdhul  hï  l%","shdldrlïj,  m%;sM,hla  f,i"
"","","Tyqf.a mÈxÑ ia:dkh yer hdug isÿ jQ fyda fya;= jQ o"""
"","","oekg W;=re m<df;a fyda kef.kysr m<df;a ;u uq,a"
"","","mÈxÑ ia:dkfhka msg; Y%S ,xldj ;=< mÈxÑ ù isákakd"
"","","jQ    fyda  2012  j¾Ifha  Pkao  ysñ  kduf,aLkh"
"","","m%;sfYdaOkh lsÍu wdrïN lsÍfuka miqj Tyqf.a uq,a"
"","","mÈxÑ ia:dkh msysá m%foaYfha kej; mÈxÑ ù isákakd"
"","jQ o"" Y%S ,xldfõ mqrjeishl= woyia fõ;",""
"","“,shdmÈxÑ lsÍfï ks,Orhd” hkakg"" 1980 wxl 44 ork",""
"","","Pkao ysñhka ,shdmÈxÑ lsÍfï mkf;a we;s w¾:h u"
"",";sìh hq;= h;",""
"“j,x.=j mej;s kdu f,aLkh” hkakg"" 1980 wxl 44 ork","",""
"","","Pkao  ysñhka  ,shdmÈxÑ  lsÍfï  mkf;a  we;s  w¾:h"
"",";sìh hq;= h;",""
"“m%;sfYdaOkh lsÍfï ks,Orhd” hkakg"" 1980 wxl 44 ork","",""
"","","Pkao ysñhka ,shdmÈxÑ lsÍfï mkf;a we;s w¾:h u"
"",";sìh hq;= h'",""
