"","YS% ,xld",""
"","m%cd;dka;s%l iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","—————————",""
"","2013 wxl 27 ork ckao ysñhka ,shdmÈxÑ",""
"","lsÍfï ^úfYaI úêúOdk& mk;",""
"","—————————",""
"","[iy;slh igyka lf<a 2013 cqks ui 20 jeks Èk]",""
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'",""
"","—————————",""
"","2013 cqks ui 21 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha",""
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka",""
"","m< lrk ,§'",""
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'",""
"ñ< ( re'  5'00  hs'","",";eme,a  .dia;=j ( re'  5'00  hs'"
