"","","2009 wxl 33 ork Y%S ,xld N+ o(cid:190)Yk
3",""
"","","ks(cid:190)udK  Ys,amS  wdh;kh  mk;",""
"","^wd&","wdh;kfha mrud(cid:190): uq(cid:255)ka muqKqjd .ekSu i|yd fyda",""
"","","wdh;kfha n,;, l%shdfı fhoøu i|yd wjYH œh",""
"","","yels wkaof(cid:239) ish¤ .sœiq(cid:239) yd tl(cid:213);dj,g"" Rcqj",""
"","","fyda  f(cid:239)  i|yd  wdh;kh  œiska  n,h  fokq  ,enQ",""
"","","ks,Orhl= fyda wkqfhda(cid:240);hl= u.ska fyda we;=¿ øu",""
"","","iy tajd bgq ls˝u fyda l%shdfı fhoøu ;",""
"","^we&","idud(cid:240)l;ajh"" idud(cid:240)l;ajh ,nd.ekSu iy wdh;kh",""
"","","u.ska mj;ajk mdGud,d yd œNd. i(cid:239)nkaOfhka .dia;=""",""
"","","idud(cid:240)l .dia;= iy i(cid:239)udo(cid:239) f.øu ;",""
"","^wE&","wdh;kfha iNdj œiska wkqu; lrkq ,nk nexl=jl",""
"","","fyda nexl=j, wruqo,a wdfhdackh ls˝u yd cx.u .sKq(cid:239)""",""
"","",";ekam;= yd b;s(cid:223)ls˝f(cid:239) .sKq(cid:239) mj;ajdf.k hdu ;",""
"","^b&","wdh;kh œiska iq(cid:255)iq hhs i,lkq ,nk wdldrhg yd",""
"","","wem u; wdh;kfha ld(cid:190)hh i|yd uqo,a w;a;sldr(cid:239)",""
"","","§u""  Khg §u yd Khg .ekSu ;",""
"","^B&","wdh;kfha idud(cid:240)l;ajh i|yd iq(cid:255)iql(cid:239) yd kqiq(cid:255)iql(cid:239)",""
"","","kshu  ls˝u""  wdh;kfha  idud(cid:240)lhkaf.a  jD;a;Sh",""
"","","meje;af(cid:239) u(cid:220)g(cid:239) yd tajdfha meje;au iqrlaIs; ls˝u ;",""
"","","^W& ks,Orhka  yd fiajdkshqla;hka m;als˝u"" fhoøu""",""
"","","udre ls˝u"" myls˝u"" fiajfhka myls˝u iy fjk;a",""
"","","œkh ms<sn| lghq;= ls˝u"" Tjqkaf.a fiajl kshu yd",""
"","","fldkafoais kshu ls˝u ; iy",""
"","^W!&","wdh;kfha    mrud(cid:190):hka  is(cid:255)  ls˝u  iy  uq(cid:255)kam;a",""
"","","lr.ekSu  idlaId;a  lr.ekSu  i|yd  idudkHfhka",""
"","","wjYHjkakd jQ l%shd iy foa is(cid:255) ls˝u’",""
"","6’","^1& f(cid:239) mkf;a 14 jk j.ka;sfha œŒœOdkj,g hg;aj","wdh;kfha"
"","","","idud(cid:240)l;ajh’"
"mk; hgf;a idok ,o ˝;s u(cid:213)ska"" tla tla j(cid:190).hl idud(cid:240)l","","",""
"mx;shla i|yd wjYH iq(cid:255)iql(cid:239) ksYa(cid:209);j i|yka l< hq;= h’","","",""
"","","^2& my; i|yka mx;sj,g wh;a idud(cid:240)l;aj"" wdh;kfha",""
"","","",""
"","(cid:236)h hq;= h:—","",""
