"","","[iy;slh igyka lf<a 2009 cqks ui 12 jk ¨k]",""
"","t,a’ª’—·’ 75$2006’","",""
"","Y%S ,xld N+ o(cid:190)Yk ks(cid:190)udK Ys,amS wdh;kh msysgqøu iy thg","",""
"","","i(cid:239)nkaO jQ fyda wdkqIx.sl ldrKd i|yd œŒœOdk ie,eiaøu",""
"","mssKsi o  jQ mk;ls’","",""
"","","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"","œiska fufia  mkjkq ,ef(cid:237) :—","",""
"","1’","f(cid:239) mk; 2009 wxl 33  ork Y%S ,xld N+ o(cid:190)Yk ks(cid:190)udK","¤yq~q kduh’"
"Y",",
m","wdh;kh mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"","","","Y%S ,xld N+ o(cid:190)Yk"
"","","^1& ^fuys æka u;= “wdh;kh”hkqfjka y(cid:247)kajkq ,nk&""",""
"","","","ks(cid:190)udK  Ys,amS"
"Y%S ,xld N+ o(cid:190)Yk ks(cid:190)udK Ys,amS wdh;kh kæka y(cid:247)kajkq","","",""
"","","","wdh;kh"
",nk wdh;khla msysgqjkq ,e(cid:236)h hq;= h’","","",""
"","","","msysgqøu’"
"","","^2& wdh;kh ^1& jk Wmj.ka;sfhka thg § we;s kduh",""
"hgf;a ixia:djla œh hq;= w;r"" wœ(cid:201)(cid:253)kak meje;aula yd fmd(cid:255)","","",""
