"","2","","2009 wxl 33 ork Y%S ,xld N+ o(cid:190)Yk"
"","","","k
s(cid:190)udK  Ys,amS  wdh;kh  mkk"
"","","^wd&","wOHdmk yd jD;a;Sh hk oaœ;aj lafIa;%hka yS §"" oekqu"""
"","","","k
m
K;ajh yd m<mqreoao cd;Hka;rj yqjudre lr.ekSu"
"","","","we;=¿j""  i(cid:190)j  fN!ælj  jD;a;Sh  yd  i(cid:243)m  in|;d"
"","","","m%j(cid:190)Okh ls˝u"" msysgqøu yd mj;ajdf.k hdu ;"
"","","^we&","wfkl=;a  wod<  jD;a;slhka  yd  jD;a;Sh  mqoa.,"
"","","","uKav,hka yd tl;=j N+ o(cid:190)Yk ie,iq(cid:239) ls˝u"" ilia"
"","","","l
˝u"" j(cid:190)Okh ls˝u"" l<ukdlrKh iy ixrlaIKh"
"","","","l
˝u ms<sn| jD;a;Sh jHjydrfha mj;sk by<u m%æ;Ska"
"","","","ia:dmkh ls˝u yd mj;ajdf.k hdu;"
"","","^wE&","N+ o(cid:190)Yk ks(cid:190)udK Ys,amSka f,i iq(cid:255)iql(cid:239) ,nd .ekSu"
"","","","i|yd  jD;a;Sh  wOHdmkh  iy  mqyqKq  ls˝u  i|yd"
"","","","m
<
fh, ls˝u"" yiqreøu"" we;=<;a ls˝u"" md,kh ls˝u"""
"","","","jD;a;Sh  myiql(cid:239)  ie,iSu""  wdh;kfha  idud(cid:240)l;aj"
"","","",",nd.ekSu i|yd jQ mdGud,d meje;aøu iy meje;aøu"
"","","","i|yd œŒœOdk ie,eiaøu l< hq;= h  ;"
"","","^b&","Y
%S ,xldfı isÆk N+ o(cid:190)Yk ks(cid:190)udK Ys,amSkaf.a jD;a;Sh"
"","","","i(cid:239)nkaO;d"" ;;a;ajh"" Y=Nisoaºka"" whs;Ska yd jrm%ido"
"","","","o"" tlS jD;a;Shg wod< j uyck;djf.a i(cid:239)nkaO;d o"""
"","","","N
 o(cid:190)Yk ks(cid:190)udK Ys,amSka f,i iq(cid:255)iql(cid:239) ,nd .ekSf(cid:239)"
"","","","wNs,dIfhka hq;a ;eke;a;kaf.a i(cid:239)nkaO;d o wdrlaId"
"","","","ls˝u yd m%j(cid:190)Okh ls˝u ; iy"
"","","^B&","idud(cid:240)lhkaf.a"" ks,Orhkaf.a yd fiajdkshqla;hkaf.a"
"","","","o fiajdkshqla;hkaf.a hefmkaakkaf.a o iqNidOkh"
"","","","i|yd mqia;ld, iy iqNidOl fhdackdl%u msysgqøu"""
"","","","œŒu;a ls˝u iy mj;ajdf.k hdu’"
"wdh;kfha  fmd(cid:255)","","5’","f(cid:239)  mkf;a  iy  fjk;a  ,s¯;  kS;sj,  œŒœOdkj,g"
"n,;,’","","",""
"","","hg;aj wdh;khg my; i|yka n,;, we;:—",""
"","","^w&","wdh;kfha h(cid:239) pxp, fyda ksYap, foam< w;alr .ekSu"""
"","","","oe˝u"" noaog fyda l=,shg §u"" Wlia ls˝u"" Tvmkh"
"","","","l
˝u"" œlsKSu"" yqjudre ls˝u fyda fjk;a wdldrhlg"
"","","",""
"","","","hdokh ls˝u ;"
