"","18","Civil Procedure Code (Amendment)"
"","","(g)
directing 
that 
a 
confidential"
"","","research,  development  or  trade"
"","","secret or undisclosed or confidential"
"","","information  of  commercial  nature"
"5","","not  to  be  disclosed  or  disclosed"
"","","only in a specified manner; or"
"","","(h)
directing 
that  a  document 
in"
"","","relation to undisclosed confidential"
"","","research,  development  or  trade"
"10","","secret or undisclosed or confidential"
"","","information  of  commercial  nature"
"","","not  to  be  disclosed  or  disclosed"
"","","only in a specified manner.”."
