"","22","Civil Procedure Code (Amendment)"
"","","unincorporate, partnership, hospital,"
"","","medical 
institute, 
court,"
"","","tribunal  or 
any 
such 
similar"
"","","institution:"
"5","","Provided  that,  the  provisions  of"
"","","this paragraph shall not prejudice the"
"","","right  of  the  State  to  withhold  any"
"","","document on the ground that in the"
"","","opinion of the Minister assigned in"
"10","","terms  of  Article  44  or  45  of  the"
"","","Constitution  the  subject  to  which"
"","","the  document  relates,  the  public"
"","","interest  would  suffer  by  such"
"","","disclosure;"
"15","","(g)
upon  the  agreement  of  the  parties,"
"","","issuing of commissions to a single,"
"","","joint or court appointed independent"
"","","experts to inquire and report on any"
"","","question  of  fact  and  express  an"
"20","","opinion  thereof:"
"","","Provided that, any application"
"","","for  the  issue  of  a  commission  for"
"","","local investigation as referred to in"
"","","Chapter XXIX shall be made prior"
"25","","to the day first fixed for the pre-trial"
"","","conference:"
"","","Provided further, that the court"
"","","may,  in  its  discretion,  issue  a"
"","","commission 
for 
such 
local"
"30","","investigation after the day first fixed"
"","","for  pre-trial  conference  if  it  is"
"","","satisfied, for reasons to be recorded"
"","","and  subject  to  terms  as  to  costs  or"
"","","otherwise,  that  a  commission  is"
