"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as  the  Civil  Procedure  Code","Short  title"
"","(Amendment) Act, No.            of 2023.",""
"5","2. Section 5 of the Civil Procedure Code (Chapter 101)","Amendment"
"","","of  section  5"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Chapter"
"","amended by the insertion, immediately after the definition",""
"","","101"
"","of the expression “decree”, of the following new definitions:-",""
