"","","17
Civil Procedure Code (Amendment)"
"","”Protective",""
"","","104A.  A party, person or an entity against"
"","orders",""
"","","whom the discovery, production or preservation"
"","","of a document or document in electronic form"
"","","is sought, may apply for a protective order to"
"5","","the court within which such action is pending."
"","","The court may, for good cause, make one or"
"","","more  of  the  following  orders  to  protect  any"
"","","such  document  or  the  interests  of  a  person,"
"","","entity or party: -"
