"","10","","National  Hydrographic"
"","","","Department of Coast Guard Act, No. 41"
"","","","of  2009;"
"","","(x)","Chairman  of  the  University  Grants"
"","","","Commission  appointed  under  the"
"5","","","Universities Act, No. 16 of 1978 or the"
"","","","Vice-Chairman of the same;"
"","","","(xi) Chairman of the Board of Management"
"","","","of  the  Geological  Survey  and  Mines"
"","","","Bureau appointed under the Mines and"
"10","","","Minerals Act, No. 33 of 1992;"
"","","","(xii) Chairman of the Marine Environment"
"","","","Protection Authority appointed under"
"","","","the Marine Pollution Prevention Act,"
"","","","No. 35 of  2008;"
"15","","","(xiii) Director-General 
of 
Coast"
"","","","Conservation  and  Coastal  Resource"
"","","","Management  appointed  under  the"
"","","","Coast  Conservation  and  Coastal"
"","","","Resource Management  Act, No. 57 of"
"20","","","1981; and"
"","","","(xiv)Chairman of the Central Environmental"
"","","","Authority 
appointed  under 
the"
"","","","National Environmental  Act, No. 47 of"
"","","","1980; and"
