"","","(v)  to  issue  instructions  regarding  the"
"","","updated printed and electronic nautical"
"","","charts and publications;"
"","(f)","to  maintain  nautical  charts  and  publi-"
"20","","cations  in  accordance  with  international"
"","","conventions  and  standards;"
"","(g)","to 
provide 
accurate 
and 
reliable"
"","","hydrographic and navigational information"
"","","related to the maritime zones of Sri Lanka;"
"","(h)","to  conduct  training  on  hydrographic"
"25","",""
"","","surveying  and  nautical  cartography  in"
"","","accordance with international conventions"
"","","and  standards;"
"","(i)","to monitor, record and prepare reports on"
"","","tides in the coastal zone and to publish the"
"30","",""
"","","same  in  order  to  ensure  safety  and  other"
