"","34","National  Hydrographic"
"","(a)","the  mode  and  manner  of  preparation  and"
"","","maintenance  of  nautical  charts  in  relation  to  the"
"","","waters of Sri Lanka;"
"","(b)","adaptation  of  international  procedures  related  to"
"5","","hydrographic  services;"
"","(c)","the  manner  in  which  hydrographic  surveys  to  be"
"","","conducted and the form and the manner in which"
"","","the nautical charts, fair sheets, digital data and other"
"","","records pertaining to a hydrographic survey to be"
"10","","prepared  and  the  details  to  be  inserted  in  such"
"","","nautical charts, fair sheets, field books and records;"
"","(d)","the degree of accuracy to be attained in hydrographic"
"","","surveys and the limit of error to be allowed;"
"","(e)","the  steps  to  be  taken  to  test  the  accuracy  of"
"15","","hydrographic surveys and for the correction of any"
"","","inaccuracies that may be discovered;"
"","(f)","the  courses  of  study  and  training  required  to  be"
"","","obtained  by  a  hydrographic  surveyor  before"
"","","renewing such person’s registration;"
"20","(g)","guidelines to be followed by registered hydrographic"
"","","surveyors and Nautical Cartographers;"
"","(h)","form and manner and procedure relating to qualifying"
"","","exams  and  professional  tests  to  be  followed  by"
