"","38","National  Hydrographic"
"","","associated  with  a  particular"
"","","location  and  time  of  the  earth’s"
"","","water and contiguous zone;"
"","","‘‘internal  waters”  mean  waters  located"
"5","","landward  of  the  base  lines  from"
"","","which 
the 
territorial  sea 
is"
"","","measured  and  includes  such  as"
"","","rivers, lakes, ponds and reservoirs"
"","","of Sri Lanka;"
"","","“marine  data”  means  any  data  which  is"
"10","",""
"","","related to the sea and the creatures"
"","","and plants that live therein;"
"","","‘‘marine  geospatial  data”  includes  dense"
"","","data  on  the  depth  of  oceans,"
"","","magnetic nature, gravity changes,"
"15","",""
"","","sound  wave  propagation  in  sea"
"","","water  temperature  and  pressure"
"","","variations,  behaviour  of  ocean"
"","","currents  and  tides  in  the  coastal"
"","","zone of Sri Lanka;"
"20","",""
"","","‘‘maritime zone” means any maritime zone"
"","","declared  under  the  Maritime"
"","","Zones  Law,  No.  22  of  1976  and"
"","","includes –"
"","","(a) the contiguous zone;"
"25","",""
"","","(b) the exclusive economic zone;"
"","","(c) the continental shelf; and"
"","","(d)  the  pollution  prevention"
"","","zone,"
"30","","declared  by  Proclamation  in  terms  of  the"
"","","aforesaid Law, and any other zone"
"","","which may be declared at a future"
"","","date under the said Law."
