"","29",""
"","National  Hydrographic",""
"","shall exercise, perform and discharge such powers, duties and",""
"","functions in the name and on behalf of the Council.",""
"","(2) The Council may, notwithstanding any delegation made",""
"","under subsection (1), by itself exercise, perform or discharge",""
"5","any power, duty or function so delegated and may at any time",""
"","revoke any such delegation.",""
"","30.  No  civil  or  criminal  proceedings  shall  be  instituted","Protection  for"
"","","action  taken"
"","against the National Hydrographer, any officer or employee",""
"","","under  this  Act"
"","of the Office or any member of the Council, for any act which",""
"10","in good faith is done or purported to be done by him under",""
"","this Act or on the directions of the Office or the Council as the",""
"","case  may  be,  if  he  proves  that  he  acted  in  good  faith  and",""
"","exercised all due diligence, reasonable care and skill.",""
"","31.  (1)  Every  member  of  the  Council,  the      National","Duty  to"
"","","maintain"
"15","Hydrographer, and every officer or employee of the Office",""
"","","secrecy"
"","shall,  before  entering  into  the  duties  of  his  office  sign  a",""
"","declaration that he will not disclose any information received",""
"","by  him  or  coming  to  his  knowledge  in  the  exercise,",""
"","performance and discharge of his powers, duties and functions",""
"20","under this Act  except for the purpose of giving effect to the",""
"","provisions  of  this  Act  to  the  extent  permitted  under  the",""
"","provisions of Right to Information Act, No. 12 of 2016.",""
"","(2)  Any  person  who  contravenes  the  provisions  of",""
"","subsection (1), commits an offence under this Act, and shall",""
"25","on conviction after summary trial before a Magistrate be liable",""
"","to a fine not exceeding one hundred thousand rupees or to",""
"","imprisonment of either description for a term not exceeding",""
"","one year or to both such fine and imprisonment.",""
"","32.  (1)  The  Office  shall  create,  manage  and  maintain  a","Database"
"30","database  of  all  hydrographic  survey  data,  marine  data  and",""
"","hydrospatial data collected by the Office.",""
