"","","","39"
"","National  Hydrographic","",""
"","","‘‘Minister” means the Minister assigned the",""
"","","subject  of  the  Defence  under",""
"","","Article 44 or 45 of the Constitution;",""
"","","‘‘nautical  cartography”  means  the  art  and",""
"","","science ofexpressing electronic or",""
"5","","",""
"","","printed nautical charts by means",""
"","of 
computer","hardware","and"
"","","software  which  aids  humans  to",""
"","","make decisions and perform their",""
"","functions;","",""
"10","","",""
"","","‘‘nautical  cartographer”  means  the  person",""
"","employed 
in","drawing","and"
"","","constructing electronic or printed",""
"","","nautical charts complies with the",""
"15","international","standard","of"
"","","competence  as  laid  down  by  the",""
"","","international organizations;",""
"","","‘‘nautical  charting”  means  the  activity  or",""
"","","process  of  making  a  digital  or",""
"","","printed chart of water bodies;",""
"20","","",""
"","","‘‘nautical  charts”  means  a  measurement,",""
"","","electronic or printed presentation,",""
"","","in, graphical or numerical form, or",""
"","","a  combination  of  such  forms,  of",""
"","","the  depth,  nature  of  the  bottom,",""
"25","","",""
"","","elevation,  magnetism  or  other",""
"","","information  of  water  and  land,",""
"","","including water and land (whether",""
"","","natural  or  both)  otherwise  or  a",""
"","","projection by which information is",""
"30","","",""
"","","compiled  to  enable  mariners  to",""
"","","navigate their vessels safely;",""
