"10","No. 9 of 2023 and the provisions of that Act shall be construed",""
"","","within  the"
"","accordingly.","meaning  of"
"","","the  Anti  -"
"","","Corruption"
"","","Act"
"","42. All members of the Council, the National Hydrographer","Members,"
"","","National"
"","and all officers and employees of the Office shall be deemed","Hydrographer,"
"","","officers  and"
"","to be public servants within the meaning and for the purposes",""
"","","employees  of"
"","","the  Office"
"15","of the Penal Code (Chapter 19).",""
"","","deemed  to  be"
"","","public"
"","","servants"
"","43.  The  Minister  may  from  time  to  time  issue  to  the","Directions    of"
