"","12
National  Hydrographic",""
"","(f)
is  serving  or  has  served  a  sentence  of",""
"","imprisonment  of  more  than  six  months",""
"","imposed by any court in Sri Lanka or any",""
"","other  country;",""
"5","(e)
is  subject  to  an  ongoing  investigation  in",""
"","respect  of  an  offence  under  any  other",""
"","written law;",""
"","(f)
is  serving  or  has  served  a  sentence  of",""
"","imprisonment  of  more  than  six  months",""
"","imposed by any court in Sri Lanka or any",""
"10","",""
"","other  country;",""
"","(g)
holds or enjoys any right or benefit under",""
"","any contract made by or on behalf of the",""
"","Office; or",""
"15","(h)
has  any  financial  or  other  interest  as  is",""
"","likely to affect prejudicially the discharge",""
"","by him of his functions as a member of the",""
"","Council.",""
"","9. Every appointed member of the Council shall, unless he","Term  of"
"","","office."
"20","vacates office earlier by resignation, death or removal, hold",""
"","office  for  a  period  of  three  years  from  the  date  of  his",""
"","appointment and unless  removed from office, shall be eligible",""
"","for reappointment for not more than one further term, whether",""
"","consecutive or otherwise.",""
"","10. (1) Any appointed member of the Council may at any",""
"25","","Resignation"
"","","and  removal"
"","time, resign from his office by a letter to that effect, addressed",""
"","to the Minister, and such resignation shall be effective from",""
"","the date on which it is accepted by the Minister in writing.",""
"","(2)  Where  any  appointed  member  by  reason  of  illness,",""
"","infirmity or absence from Sri Lanka is temporarily unable to",""
"30","",""
"","discharge the functions of his office, the Minister may, having",""
