"","ADMINISTRATION  AND  MANAGEMENT  OF  THE",""
"","AFFAIRS  OF  THE  OFFICE",""
"","5. (1) The administration and management of the affairs of","Administration"
"","","and"
"20","the  Office  shall  be  vested  in  the  National  Hydrographic",""
"","","management"
"","Council (in this Act referred to as the “Council”).","of  the  Office"
"","","vested  in  the"
"","(2) The Council shall, for the purpose of administering","Council"
"","and managing the affairs of the Office in a manner expedient",""
"","for the achievement of the objects of this Act, exercise, perform",""
"25","and  discharge  the  powers,  duties  and  functions  conferred",""
"","on, assigned to, or imposed on the Office by this Act.",""
