"","4","","National  Hydrographic"
"","","(ii)","to publish such specifications by way"
"","","","of  notifications  published  in  the"
"","","","Gazette;"
"","","(iii)","to  prepare  and  issue    nautical  charts"
"5","","","and nautical publications which include"
"","","","routes, 
lighthouses, 
obelisks,"
"","","","identification of all types of buoys and"
"","","","beacons  and  all  information  of  tidal"
"","","","data  in  accordance  with  accepted"
"10","","",""
"","","","international  standards;"
"","","(iv)","to prepare and issue notices to mariners"
"","","","containing  information  on  maritime"
"","","","accidents and to assist in the rescue of"
"","","","any person who has encountered with"
"","","","such accident; and"
"15","","",""
"","","","(v)  to  issue  instructions  regarding  the"
"","","","updated printed and electronic nautical"
"","","","charts and publications;"
