"","33",""
"","National  Hydrographic",""
"","description for a term not exceeding six months or to both",""
"","such fine and imprisonment.",""
"","40. An officer authorized in writing by the Office shall be",""
"","","Provision"
"","deemed to be a public servant within the meaning of section","regarding"
"5","136 of the Code of Criminal Procedure Act, No. 15 of 1979, for","prosecution"
"","the purpose of instituting proceedings in respect of offences",""
"","under this Act.",""
"","","Office"
"","41.  The  Office  shall  be  deemed  to  be  a  Scheduled",""
"","","deemed  to  be"
"","Institution within the meaning of the Anti-Corruption Act,","a Scheduled"
"","","Institution"
"10","No. 9 of 2023 and the provisions of that Act shall be construed",""
"","","within  the"
"","accordingly.","meaning  of"
"","","the  Anti  -"
"","","Corruption"
"","","Act"
"","42. All members of the Council, the National Hydrographer","Members,"
