"","8","","National  Hydrographic"
"","","(y)","to  levy  fees  or  charges  for  any  service"
"","","","rendered by the Office;"
"","","(z)","to appoint, employ, remunerate, exercise"
"","","","disciplinary  control  or  dismiss  such"
"","","","officers, employees and agents as may be"
"5","","",""
"","","","necessary for the carrying out of the objects"
"","","","of the Office;"
"","","(aa)","to  provide  training  to  officers  and"
"","","","employees of the Office within or outside"
"10","","","Sri Lanka;"
"","","(bb)","to  appoint  committees  for  the  effective"
"","","","discharge of its functions; and"
"","","(cc)","to do all such other acts and things which"
"","","","may  be  incidental  or  conducive  to  the"
"15","","",""
"","","","attainment of the objects of this Act."
