",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"2009 Mk; Mz;bd; 23 Mk; ,yf;f> rhd;Wg;gLj;jg;","",""
"gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfr;","",""
"","rl;lk;",""
"","(2009 Mk; Mz;L Vg;gpwy; khjk; 20 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh; Mizg;gb mr;rplg;gl;lJ",""
"2009> Vg;gpwy; khjk; 24 Me; Njjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"th;j;jkhdg; gj;jphpifapd;  II Mk; gFjpf;Ff; Fiwepug;gpahf ntspaplg;gl;lJ","",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpw; ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 26.00","","jghw; nryT : &gh 7.50"
