"","4","2009 Mk; Mz;bd; 23 Mk; ,yf;f> rhd;Wg;gLj;jg;"
"","","gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfr;"
"","","rl;lk;"
"","","(f) cWg;gpdh;fspdJk; khzth;fspdJk; Kfhikj;"
"","","Jtf; fzf;fpaypy; mf;fiw nfhz;lth;fspdJk;"
"","","gad;ghl;Lf;fhf Kfhikj;Jtf; fzf;fpay; kw;Wk;"
"","","rhh;Gila ghlq;fs; njhlh;gpyhd mr;R kw;Wk;"
"","",",yj;jpudpay;  Clfq;fspdJk;  E}y;fspdJk;"
"","","rQ;rpiffspdJk; E}yfnkhd;iwg; NgZjy; @"
"","","(q) Kfhikj;Jtf; fzf;fpay; njhlh;gpyhd E}y;fsp"
"","","dJk; gUt ntspaPLfspdJk; ntspaPl;il Cf;F"
"","","tpj;jy; @"
"","","(r) Kfhikj;Jtf; fzf;fpay; Jiwapy; rpwe;J tpsq;F"
"","","gth;fSf;F Gyikg; ghprpy;fisAk; tpUJfisAk;"
"","","ghpRfisAk; toq;Fjy; @ mj;Jld;"
"","","(Q)
epWtfj;jpd;  cWg;gpdh;fSf;Fk;  epWtfj;jhy;"
"","","tpjpj;Jiuf;fg;gl;l epge;jidfis epiwNtw;W"
"","","gth;fSf;Fk; jpg;Nshkhf;fisAk; rhd;wpjo;fis"
"","","Ak; toq;Fjy;."
"epWtfj;jpd;","","4. gpd;tUk; Ml;fs; epWtfj;jpd; cWg;ghz;ikf;Fj; jFjp"
"cWg;ghz;ikf;","",""
"","","Ailath;fshjy; Ntz;Lk; :-"
"fhd jFjpfs;.","",""
"","","(m) ,r;rl;lj;jpd;fPo; Nguitahy; elhj;jg;gl Ntz;ba"
"","","epWtfj;jpd; cWg;ghz;ikf;Fj; jifikaspf;Fk;"
"","","ghPl;irfspy; rpj;jpailgtUk; Nguitahy; fhyj;"
"","","Jf;Ff;fhyk;  tpjpj;Jiuf;fg;glf;$bathwhd"
"","","mj;jifa nray;Kiwg; gapw;rpiaAilatUkhd"
"","","MnshUth; @ my;yJ"
"","","(M) vj;jd;ikaJkhd ngahpdhy; miof;fg;gLtJk;"
"","","Nguitapd;  mgpg;gpuhag;gb  mj;jifa  fofk;"
"","","epWtdj;jpw;Fr;  rkkhd  me;j];jpyhd  fof"
"","","nkhd;whf ,Uf;fpd;wJk; Md mg;Nghijf;fhd"
"","","Nguitahy;  Mf;fg;gl;l  tpjpfshy;  mq;fPfhpf;"
"","","fg;gl;lJk; VNjDk; cah;njhopy;rhh; fzf;fhsh;"
"","","FOkj;jpd;  cWg;gpdnuhUtuhf  ,Uf;Fk;"
"","","MnshUth;."
